unix_timestamp,temperature
1736211474655125,29.8984375
1736211475655126,30.0625
1736211476655128,30.203125
1736211477655130,30.3046875
1736211478655132,30.390625
1736211479655133,30.4609375
1736211480655135,30.515625
1736211481655136,30.625
1736211482655138,30.6875
1736211483655140,30.78125
1736211484655141,30.8515625
1736211485655143,30.890625
1736211486655144,30.90625
1736211487655146,30.9140625
1736211488655148,30.9453125
1736211489655149,30.9609375
1736211490655151,30.9765625
1736211491655152,30.9765625
1736211492655154,30.9765625
1736211493655156,30.9609375
1736211494655157,30.9375
1736211495655159,30.9453125
1736211496655160,30.96875
1736211497655162,30.953125
1736211498655164,30.96875
1736211499655165,30.9765625
1736211500655167,31.0390625
1736211501655168,31.078125
1736211502655170,31.1171875
1736211503655172,31.15625
1736211504655173,31.1640625
1736211505655175,31.15625
1736211506655176,31.2109375
1736211507655178,31.234375
1736211508655180,31.21875
1736211509655181,31.2265625
1736211510655183,31.21875
1736211511655184,31.2265625
1736211512655186,31.25
1736211513655188,31.3125
1736211514655189,31.359375
1736211515655191,31.4140625
1736211516655192,31.46875
1736211517655194,31.5
1736211518655196,31.5234375
1736211519655198,31.5703125
1736211520655199,31.59375
1736211521655201,31.578125
1736211522655202,31.578125
1736211523655204,31.5703125
1736211524655206,31.546875
1736211525655207,31.5546875
1736211526655209,31.5390625
1736211527655210,31.5546875
1736211528655212,31.5625
1736211529655214,31.5546875
1736211530655215,31.546875
1736211531655217,31.5546875
1736211532655218,31.5390625
1736211533655220,31.515625
1736211534655222,31.5234375
1736211535655223,31.5390625
1736211536655225,31.53125
1736211537655226,31.546875
1736211538655228,31.546875
1736211539655230,31.5390625
1736211540655231,31.5625
1736211541655233,31.5703125
1736211542655234,31.5546875
1736211543655236,31.5546875
1736211544655238,31.578125
1736211545655239,31.578125
1736211546655241,31.5703125
1736211547655242,31.5703125
1736211548655244,31.5703125
1736211549655246,31.5625
1736211550655247,31.5703125
1736211551655249,31.5703125
1736211552655250,31.5703125
1736211553655252,31.5703125
1736211554655254,31.59375
1736211555655255,31.5859375
1736211556655257,31.5859375
1736211557655258,31.578125
1736211558655260,31.59375
1736211559655262,31.578125
1736211560655264,31.59375
1736211561655265,31.5859375
1736211562655266,31.59375
1736211563655268,31.59375
1736211564655270,31.5859375
1736211565655272,31.59375
1736211566655273,31.59375
1736211567655275,31.59375
1736211568655276,31.6015625
1736211569655278,31.6171875
1736211570655280,31.609375
1736211571655281,31.609375
1736211572655283,31.625
1736211573655284,31.6171875
1736211574655286,31.625
1736211575655288,31.625
1736211576655289,31.6328125
1736211577655291,31.625
1736211578655292,31.6171875
1736211579655294,31.625
1736211580655296,31.625
1736211581655297,31.640625
1736211582655299,31.640625
1736211583655300,31.640625
1736211584655302,31.640625
1736211585655304,31.65625
1736211586655305,31.640625
1736211587655307,31.6640625
1736211588655308,31.65625
1736211589655310,31.65625
1736211590655312,31.65625
1736211591655313,31.65625
1736211592655315,31.671875
1736211593655316,31.6796875
1736211594655318,31.671875
1736211595655320,31.65625
1736211596655321,31.6875
1736211597655323,31.6796875
1736211598655324,31.6796875
1736211599655326,31.6953125
1736211600655328,31.6875
1736211601655330,31.6953125
1736211602655331,31.6953125
1736211603655332,31.6875
1736211604655334,31.6953125
1736211605655336,31.703125
1736211606655338,31.703125
1736211607655339,31.6953125
1736211608655341,31.703125
1736211609655342,31.71875
1736211610655344,31.7109375
1736211611655346,31.71875
1736211612655347,31.71875
1736211613655349,31.71875
1736211614655350,31.734375
1736211615655352,31.7265625
1736211616655354,31.7265625
1736211617655355,31.71875
1736211618655357,31.734375
1736211619655358,31.7265625
1736211620655360,31.7421875
1736211621655362,31.7421875
1736211622655363,31.75
1736211623655365,31.7421875
1736211624655366,31.7421875
1736211625655368,31.75
1736211626655370,31.734375
1736211627655371,31.7421875
1736211628655373,31.75
1736211629655374,31.7578125
1736211630655376,31.7578125
1736211631655378,31.765625
1736211632655379,31.765625
1736211633655381,31.7734375
1736211634655382,31.7734375
1736211635655384,31.78125
1736211636655386,31.78125
1736211637655387,31.7734375
1736211638655389,31.78125
1736211639655390,31.78125
1736211640655392,31.7890625
1736211641655394,31.7890625
1736211642655395,31.78125
1736211643655397,31.796875
1736211644655398,31.796875
1736211645655400,31.7890625
1736211646655402,31.7890625
1736211647655404,31.796875
1736211648655405,31.8125
1736211649655407,31.796875
1736211650655408,31.8125
1736211651655410,31.8125
1736211652655412,31.8125
1736211653655413,31.8203125
1736211654655415,31.828125
1736211655655416,31.8203125
1736211656655418,31.828125
1736211657655420,31.8203125
1736211658655421,31.828125
1736211659655423,31.8203125
1736211660655424,31.8359375
1736211661655426,31.8359375
1736211662655428,31.828125
1736211663655429,31.828125
1736211664655431,31.8515625
1736211665655432,31.8515625
1736211666655434,31.828125
1736211667655436,31.8515625
1736211668655437,31.8515625
1736211669655439,31.8671875
1736211670655440,31.8671875
1736211671655442,31.859375
1736211672655444,31.8671875
1736211673655445,31.8671875
1736211674655447,31.875
1736211675655448,31.8671875
1736211676655450,31.8828125
1736211677655452,31.875
1736211678655453,31.875
1736211679655455,31.890625
1736211680655456,31.8984375
1736211681655458,31.8828125
1736211682655460,31.890625
1736211683655461,31.890625
1736211684655463,31.890625
1736211685655464,31.890625
1736211686655466,31.8984375
1736211687655468,31.890625
1736211688655470,31.890625
1736211689655471,31.8984375
1736211690655472,31.8984375
1736211691655474,31.921875
1736211692655476,31.90625
1736211693655478,31.8984375
1736211694655479,31.9140625
1736211695655481,31.8984375
1736211696655482,31.90625
1736211697655484,31.921875
1736211698655486,31.921875
1736211699655487,31.9140625
1736211700655489,31.9296875
1736211701655490,31.9140625
1736211702655492,31.9296875
1736211703655494,31.9375
1736211704655495,31.9453125
1736211705655497,31.9375
1736211706655498,31.9375
1736211707655500,31.953125
1736211708655502,31.9453125
1736211709655503,31.9453125
1736211710655505,31.953125
1736211711655506,31.953125
1736211712655508,31.953125
1736211713655510,31.9453125
1736211714655511,31.9609375
1736211715655513,31.953125
1736211716655514,31.953125
1736211717655516,31.9375
1736211718655518,31.9375
1736211719655519,31.9609375
1736211720655521,31.953125
1736211721655522,31.9609375
1736211722655524,31.96875
1736211723655526,31.9375
1736211724655527,31.9765625
1736211725655529,31.9765625
1736211726655530,31.9609375
1736211727655532,31.9609375
1736211728655534,31.9921875
1736211729655536,31.9765625
1736211730655537,31.984375
1736211731655538,31.984375
1736211732655540,31.9921875
1736211733655542,32.0
1736211734655544,32.0
1736211735655545,31.9765625
1736211736655547,31.9921875
1736211737655548,31.9921875
1736211738655550,32.0078125
1736211739655552,32.0078125
1736211740655553,31.9921875
1736211741655555,32.0
1736211742655556,32.0078125
1736211743655558,32.0078125
1736211744655560,32.0078125
1736211745655561,32.015625
1736211746655563,32.0
1736211747655564,32.015625
1736211748655566,32.03125
1736211749655568,32.0390625
1736211750655569,32.03125
1736211751655571,32.015625
1736211752655572,32.0234375
1736211753655574,32.0234375
1736211754655576,32.015625
1736211755655577,32.03125
1736211756655579,32.03125
1736211757655580,32.015625
1736211758655582,32.0234375
1736211759655584,32.0390625
1736211760655585,32.0234375
1736211761655587,32.046875
1736211762655588,32.0546875
1736211763655590,32.0625
1736211764655592,32.046875
1736211765655593,32.0546875
1736211766655595,32.0390625
1736211767655596,32.0546875
1736211768655598,32.046875
1736211769655600,32.0546875
1736211770655601,32.0625
1736211771655603,32.0703125
1736211772655604,32.0703125
1736211773655606,32.0625
1736211774655608,32.0703125
1736211775655610,32.078125
1736211776655611,32.078125
1736211777655613,32.0703125
1736211778655614,32.0859375
1736211779655616,32.0703125
1736211780655618,32.078125
1736211781655619,32.0859375
1736211782655621,32.09375
1736211783655622,32.0703125
1736211784655624,32.0859375
1736211785655626,32.09375
1736211786655627,32.09375
1736211787655629,32.09375
1736211788655630,32.0703125
1736211789655632,32.09375
1736211790655634,32.1015625
1736211791655635,32.0703125
1736211792655637,32.0859375
1736211793655638,32.09375
1736211794655640,32.09375
1736211795655642,32.109375
1736211796655643,32.09375
1736211797655645,32.09375
1736211798655646,32.1015625
1736211799655648,32.1015625
1736211800655650,32.109375
1736211801655651,32.1015625
1736211802655653,32.109375
1736211803655654,32.1015625
1736211804655656,32.1171875
1736211805655658,32.1015625
1736211806655659,32.1171875
1736211807655661,32.1015625
1736211808655662,32.109375
1736211809655664,32.1171875
1736211810655666,32.109375
1736211811655667,32.109375
1736211812655669,32.1171875
1736211813655670,32.1171875
1736211814655672,32.109375
1736211815655674,32.1171875
1736211816655676,32.1171875
1736211817655677,32.1171875
1736211818655678,32.1171875
1736211819655680,32.1328125
1736211820655682,32.1171875
1736211821655684,32.1171875
1736211822655685,32.125
1736211823655687,32.140625
1736211824655688,32.1328125
1736211825655690,32.140625
1736211826655692,32.1171875
1736211827655693,32.1328125
1736211828655695,32.140625
1736211829655696,32.140625
1736211830655698,32.1328125
1736211831655700,32.1328125
1736211832655701,32.1328125
1736211833655703,32.140625
1736211834655704,32.1328125
1736211835655706,32.1171875
1736211836655708,32.1328125
1736211837655709,32.125
1736211838655711,32.140625
1736211839655712,32.1328125
1736211840655714,32.140625
1736211841655716,32.1328125
1736211842655717,32.140625
1736211843655719,32.140625
1736211844655720,32.1328125
1736211845655722,32.140625
1736211846655724,32.140625
1736211847655725,32.140625
1736211848655727,32.140625
1736211849655728,32.1484375
1736211850655730,32.1484375
1736211851655732,32.1484375
1736211852655733,32.1484375
1736211853655735,32.140625
1736211854655736,32.1484375
1736211855655738,32.15625
1736211856655740,32.1484375
1736211857655741,32.1484375
1736211858655743,32.1484375
1736211859655744,32.1640625
1736211860655746,32.140625
1736211861655748,32.1640625
1736211862655750,32.15625
1736211863655751,32.1640625
1736211864655753,32.15625
1736211865655754,32.1640625
1736211866655756,32.1640625
1736211867655758,32.1640625
1736211868655759,32.1640625
1736211869655761,32.1640625
1736211870655762,32.15625
1736211871655764,32.15625
1736211872655766,32.1796875
1736211873655767,32.1640625
1736211874655769,32.171875
1736211875655770,32.1640625
1736211876655772,32.1640625
1736211877655774,32.1640625
1736211878655775,32.171875
1736211879655777,32.171875
1736211880655778,32.1796875
1736211881655780,32.15625
1736211882655782,32.171875
1736211883655783,32.171875
1736211884655785,32.171875
1736211885655786,32.1875
1736211886655788,32.171875
1736211887655790,32.171875
1736211888655791,32.171875
1736211889655793,32.1796875
1736211890655794,32.1875
1736211891655796,32.1640625
1736211892655798,32.1875
1736211893655799,32.1796875
1736211894655801,32.1796875
1736211895655802,32.171875
1736211896655804,32.1875
1736211897655806,32.171875
1736211898655807,32.1953125
1736211899655809,32.1796875
1736211900655810,32.1875
1736211901655812,32.1796875
1736211902655814,32.1796875
1736211903655816,32.1953125
1736211904655817,32.1875
1736211905655818,32.1796875
1736211906655820,32.1875
1736211907655822,32.1796875
1736211908655824,32.1484375
1736211909655825,32.1796875
1736211910655827,32.171875
1736211911655828,32.1875
1736211912655830,32.1875
1736211913655832,32.1953125
1736211914655833,32.1875
1736211915655835,32.1875
1736211916655836,32.171875
1736211917655838,32.1953125
1736211918655840,32.1796875
1736211919655841,32.203125
1736211920655843,32.1875
1736211921655844,32.1875
1736211922655846,32.203125
1736211923655848,32.203125
1736211924655849,32.203125
1736211925655851,32.1953125
1736211926655852,32.1953125
1736211927655854,32.2109375
1736211928655856,32.2109375
1736211929655857,32.2109375
1736211930655859,32.2109375
1736211931655860,32.203125
1736211932655862,32.21875
1736211933655864,32.21875
1736211934655865,32.2109375
1736211935655867,32.2265625
1736211936655868,32.21875
1736211937655870,32.2265625
1736211938655872,32.21875
1736211939655873,32.21875
1736211940655875,32.21875
1736211941655876,32.2265625
1736211942655878,32.21875
1736211943655880,32.21875
1736211944655882,32.2265625
1736211945655883,32.2265625
1736211946655884,32.21875
1736211947655886,32.2421875
1736211948655888,32.2265625
1736211949655890,32.21875
1736211950655891,32.234375
1736211951655893,32.21875
1736211952655894,32.2421875
1736211953655896,32.234375
1736211954655898,32.2421875
1736211955655899,32.2265625
1736211956655901,32.2421875
1736211957655902,32.2578125
1736211958655904,32.234375
1736211959655906,32.25
1736211960655907,32.2421875
1736211961655909,32.2421875
1736211962655910,32.25
1736211963655912,32.25
1736211964655914,32.25
1736211965655915,32.25
1736211966655917,32.2421875
1736211967655918,32.2578125
1736211968655920,32.2578125
1736211969655922,32.25
1736211970655923,32.2578125
1736211971655925,32.2421875
1736211972655926,32.265625
1736211973655928,32.2578125
1736211974655930,32.2578125
1736211975655931,32.265625
1736211976655933,32.265625
1736211977655934,32.2578125
1736211978655936,32.2578125
1736211979655938,32.265625
1736211980655939,32.25
1736211981655941,32.25
1736211982655942,32.2578125
1736211983655944,32.265625
1736211984655946,32.25
1736211985655947,32.2734375
1736211986655949,32.265625
1736211987655950,32.234375
1736211988655952,32.265625
1736211989655954,32.2734375
1736211990655956,32.234375
1736211991655957,32.2578125
1736211992655959,32.265625
1736211993655960,32.2578125
1736211994655962,32.28125
1736211995655964,32.265625
1736211996655965,32.265625
1736211997655967,32.2578125
1736211998655968,32.2578125
1736211999655970,32.265625
1736212000655972,32.2734375
1736212001655973,32.2734375
1736212002655975,32.28125
1736212003655976,32.28125
1736212004655978,32.2578125
1736212005655980,32.28125
1736212006655981,32.2734375
1736212007655983,32.2734375
1736212008655984,32.2734375
1736212009655986,32.28125
1736212010655988,32.2734375
1736212011655989,32.2734375
1736212012655991,32.28125
1736212013655992,32.2734375
1736212014655994,32.28125
1736212015655996,32.296875
1736212016655997,32.2890625
1736212017655999,32.28125
1736212018656000,32.265625
1736212019656002,32.28125
1736212020656004,32.2734375
1736212021656005,32.2734375
1736212022656007,32.28125
1736212023656008,32.296875
1736212024656010,32.265625
1736212025656012,32.2734375
1736212026656013,32.28125
1736212027656015,32.28125
1736212028656016,32.2734375
1736212029656018,32.2734375
1736212030656020,32.2734375
1736212031656022,32.3046875
1736212032656023,32.28125
1736212033656024,32.28125
1736212034656026,32.2890625
1736212035656028,32.2890625
1736212036656030,32.2890625
1736212037656031,32.28125
1736212038656033,32.2890625
1736212039656034,32.2890625
1736212040656036,32.296875
1736212041656038,32.28125
1736212042656039,32.2890625
1736212043656041,32.28125
1736212044656042,32.28125
1736212045656044,32.28125
1736212046656046,32.2890625
1736212047656047,32.2890625
1736212048656049,32.2890625
1736212049656050,32.296875
1736212050656052,32.2890625
1736212051656054,32.2890625
1736212052656055,32.2734375
1736212053656057,32.2890625
1736212054656058,32.28125
1736212055656060,32.2734375
1736212056656062,32.2890625
1736212057656063,32.296875
1736212058656065,32.2734375
1736212059656066,32.28125
1736212060656068,32.2890625
