unix_timestamp,temperature
1736212061656070,32.28125
1736212062656071,32.2890625
1736212063656073,32.2890625
1736212064656074,32.2890625
1736212065656076,32.2890625
1736212066656078,32.3046875
1736212067656079,32.296875
1736212068656081,32.296875
1736212069656082,32.296875
1736212070656084,32.3046875
1736212071656086,32.296875
1736212072656088,32.296875
1736212073656089,32.296875
1736212074656090,32.296875
1736212075656092,32.296875
1736212076656094,32.3046875
1736212077656096,32.2890625
1736212078656097,32.2890625
1736212079656099,32.3046875
1736212080656100,32.296875
1736212081656102,32.296875
1736212082656104,32.3046875
1736212083656105,32.296875
1736212084656107,32.3046875
1736212085656108,32.28125
1736212086656110,32.3125
1736212087656112,32.3046875
1736212088656113,32.3125
1736212089656115,32.296875
1736212090656116,32.3046875
1736212091656118,32.3046875
1736212092656120,32.3046875
1736212093656121,32.3203125
1736212094656123,32.3125
1736212095656124,32.3125
1736212096656126,32.3125
1736212097656128,32.3125
1736212098656129,32.3203125
1736212099656131,32.3125
1736212100656132,32.3125
1736212101656134,32.3203125
1736212102656136,32.3125
1736212103656137,32.3359375
1736212104656139,32.3203125
1736212105656140,32.328125
1736212106656142,32.328125
1736212107656144,32.328125
1736212108656145,32.328125
1736212109656147,32.34375
1736212110656148,32.3359375
1736212111656150,32.328125
1736212112656152,32.3203125
1736212113656153,32.3203125
1736212114656155,32.3359375
1736212115656156,32.3203125
1736212116656158,32.3359375
1736212117656160,32.34375
1736212118656162,32.3203125
1736212119656163,32.3359375
1736212120656165,32.3359375
1736212121656166,32.34375
1736212122656168,32.3203125
1736212123656170,32.34375
1736212124656171,32.3359375
1736212125656173,32.3359375
1736212126656174,32.3359375
1736212127656176,32.34375
1736212128656178,32.3515625
1736212129656179,32.3359375
1736212130656181,32.3359375
1736212131656182,32.3359375
1736212132656184,32.3515625
1736212133656186,32.34375
1736212134656187,32.359375
1736212135656189,32.3359375
1736212136656190,32.328125
1736212137656192,32.3359375
1736212138656194,32.3671875
1736212139656195,32.3515625
1736212140656197,32.3515625
1736212141656198,32.3515625
1736212142656200,32.34375
1736212143656202,32.3671875
1736212144656203,32.375
1736212145656205,32.359375
1736212146656206,32.359375
1736212147656208,32.3671875
1736212148656210,32.34375
1736212149656211,32.3359375
1736212150656213,32.3515625
1736212151656214,32.3515625
1736212152656216,32.3515625
1736212153656218,32.359375
1736212154656219,32.3671875
1736212155656221,32.359375
1736212156656222,32.375
1736212157656224,32.375
1736212158656226,32.359375
1736212159656228,32.3671875
1736212160656229,32.3671875
1736212161656230,32.375
1736212162656232,32.375
1736212163656234,32.3671875
1736212164656236,32.375
1736212165656237,32.3828125
1736212166656239,32.375
1736212167656240,32.3828125
1736212168656242,32.3828125
1736212169656244,32.3828125
1736212170656245,32.3671875
1736212171656247,32.375
1736212172656248,32.375
1736212173656250,32.390625
1736212174656252,32.375
1736212175656253,32.3828125
1736212176656255,32.375
1736212177656256,32.3828125
1736212178656258,32.3828125
1736212179656260,32.3828125
1736212180656261,32.3828125
1736212181656263,32.3828125
1736212182656264,32.390625
1736212183656266,32.3984375
1736212184656268,32.375
1736212185656269,32.3671875
1736212186656271,32.3828125
1736212187656272,32.390625
1736212188656274,32.390625
1736212189656276,32.3984375
1736212190656277,32.3984375
1736212191656279,32.40625
1736212192656280,32.3984375
1736212193656282,32.3984375
1736212194656284,32.3984375
1736212195656285,32.4140625
1736212196656287,32.3984375
1736212197656288,32.40625
1736212198656290,32.40625
1736212199656292,32.4140625
1736212200656293,32.3984375
1736212201656295,32.40625
1736212202656296,32.40625
1736212203656298,32.40625
1736212204656300,32.421875
1736212205656302,32.40625
1736212206656303,32.4140625
1736212207656305,32.4140625
1736212208656306,32.4140625
1736212209656308,32.4140625
1736212210656310,32.4140625
1736212211656311,32.421875
1736212212656313,32.421875
1736212213656314,32.4140625
1736212214656316,32.421875
1736212215656318,32.4296875
1736212216656319,32.421875
1736212217656321,32.421875
1736212218656322,32.4140625
1736212219656324,32.4296875
1736212220656326,32.421875
1736212221656327,32.421875
1736212222656329,32.4375
1736212223656330,32.4375
1736212224656332,32.4375
1736212225656334,32.4453125
1736212226656335,32.4375
1736212227656337,32.4375
1736212228656338,32.4453125
1736212229656340,32.4453125
1736212230656342,32.4453125
1736212231656343,32.4296875
1736212232656345,32.4296875
1736212233656346,32.4140625
1736212234656348,32.4375
1736212235656350,32.4453125
1736212236656351,32.4296875
1736212237656353,32.453125
1736212238656354,32.4375
1736212239656356,32.4453125
1736212240656358,32.4453125
1736212241656359,32.4453125
1736212242656361,32.4375
1736212243656362,32.4375
1736212244656364,32.4609375
1736212245656366,32.4453125
1736212246656368,32.4375
1736212247656369,32.4375
1736212248656370,32.4375
1736212249656372,32.4375
1736212250656374,32.4296875
1736212251656376,32.4375
1736212252656377,32.4609375
1736212253656379,32.4375
1736212254656380,32.421875
1736212255656382,32.4453125
1736212256656384,32.4453125
1736212257656385,32.421875
1736212258656387,32.4609375
1736212259656388,32.453125
1736212260656390,32.4296875
1736212261656392,32.453125
1736212262656393,32.453125
1736212263656395,32.4453125
1736212264656396,32.4453125
1736212265656398,32.453125
1736212266656400,32.453125
1736212267656401,32.4453125
1736212268656403,32.4453125
1736212269656404,32.4375
1736212270656406,32.4453125
1736212271656408,32.4609375
1736212272656409,32.4609375
1736212273656411,32.4609375
1736212274656412,32.453125
1736212275656414,32.4609375
1736212276656416,32.4453125
1736212277656417,32.4609375
1736212278656419,32.4609375
1736212279656420,32.4609375
1736212280656422,32.453125
1736212281656424,32.4609375
1736212282656425,32.4453125
1736212283656427,32.46875
1736212284656428,32.453125
1736212285656430,32.4453125
1736212286656432,32.4453125
1736212287656434,32.4609375
1736212288656435,32.4296875
1736212289656436,32.453125
1736212290656438,32.453125
1736212291656440,32.4453125
1736212292656442,32.4609375
1736212293656443,32.4609375
1736212294656445,32.4375
1736212295656446,32.4609375
1736212296656448,32.453125
1736212297656450,32.46875
1736212298656451,32.46875
1736212299656453,32.4609375
1736212300656454,32.4453125
1736212301656456,32.453125
1736212302656458,32.453125
1736212303656459,32.4609375
1736212304656461,32.453125
1736212305656462,32.453125
1736212306656464,32.4765625
1736212307656466,32.46875
1736212308656467,32.46875
1736212309656469,32.4609375
1736212310656470,32.4609375
1736212311656472,32.4609375
1736212312656474,32.4609375
1736212313656475,32.453125
1736212314656477,32.4609375
1736212315656478,32.46875
1736212316656480,32.4609375
1736212317656482,32.453125
1736212318656483,32.453125
1736212319656485,32.4609375
1736212320656486,32.4765625
1736212321656488,32.4765625
1736212322656490,32.4375
1736212323656491,32.46875
1736212324656493,32.4609375
1736212325656494,32.453125
1736212326656496,32.46875
1736212327656498,32.484375
1736212328656499,32.46875
1736212329656501,32.484375
1736212330656502,32.46875
1736212331656504,32.4765625
1736212332656506,32.4765625
1736212333656508,32.4765625
1736212334656509,32.4921875
1736212335656511,32.4765625
1736212336656512,32.484375
1736212337656514,32.46875
1736212338656516,32.484375
1736212339656517,32.484375
1736212340656519,32.4921875
1736212341656520,32.4765625
1736212342656522,32.484375
1736212343656524,32.4921875
1736212344656525,32.484375
1736212345656527,32.484375
1736212346656528,32.46875
1736212347656530,32.484375
1736212348656532,32.484375
1736212349656533,32.4921875
1736212350656535,32.4921875
1736212351656536,32.5
1736212352656538,32.4921875
1736212353656540,32.5
1736212354656541,32.4921875
1736212355656543,32.4921875
1736212356656544,32.4921875
1736212357656546,32.4921875
1736212358656548,32.5
1736212359656549,32.5078125
1736212360656551,32.4921875
1736212361656552,32.4921875
1736212362656554,32.5
1736212363656556,32.5078125
1736212364656557,32.5
1736212365656559,32.5078125
1736212366656560,32.5078125
1736212367656562,32.5
1736212368656564,32.4921875
1736212369656565,32.5
1736212370656567,32.5078125
1736212371656568,32.515625
1736212372656570,32.5078125
1736212373656572,32.515625
1736212374656574,32.5
1736212375656575,32.515625
1736212376656576,32.5
1736212377656578,32.5078125
1736212378656580,32.515625
1736212379656582,32.5078125
1736212380656583,32.515625
1736212381656585,32.5078125
1736212382656586,32.5
1736212383656588,32.515625
1736212384656590,32.515625
1736212385656591,32.5078125
1736212386656593,32.5234375
1736212387656594,32.53125
1736212388656596,32.515625
1736212389656598,32.5
1736212390656599,32.53125
1736212391656601,32.5234375
1736212392656602,32.53125
1736212393656604,32.53125
1736212394656606,32.53125
1736212395656607,32.53125
1736212396656609,32.5234375
1736212397656610,32.53125
1736212398656612,32.5390625
1736212399656614,32.5234375
1736212400656615,32.53125
1736212401656617,32.53125
1736212402656618,32.53125
1736212403656620,32.53125
1736212404656622,32.5390625
1736212405656623,32.53125
1736212406656625,32.546875
1736212407656626,32.5390625
1736212408656628,32.5390625
1736212409656630,32.5390625
1736212410656631,32.53125
1736212411656633,32.546875
1736212412656634,32.5390625
1736212413656636,32.546875
1736212414656638,32.5390625
1736212415656640,32.546875
1736212416656641,32.53125
1736212417656642,32.5390625
1736212418656644,32.546875
1736212419656646,32.546875
1736212420656648,32.5390625
1736212421656649,32.5390625
1736212422656651,32.5390625
1736212423656652,32.5234375
1736212424656654,32.546875
1736212425656656,32.546875
1736212426656657,32.5546875
1736212427656659,32.546875
1736212428656660,32.5546875
1736212429656662,32.5390625
1736212430656664,32.5546875
1736212431656665,32.53125
1736212432656667,32.53125
1736212433656668,32.546875
1736212434656670,32.546875
1736212435656672,32.546875
1736212436656673,32.546875
1736212437656675,32.5546875
1736212438656676,32.546875
1736212439656678,32.5546875
1736212440656680,32.53125
1736212441656681,32.5390625
1736212442656683,32.5625
1736212443656684,32.546875
1736212444656686,32.546875
1736212445656688,32.5390625
1736212446656689,32.546875
1736212447656691,32.5625
1736212448656692,32.5546875
1736212449656694,32.546875
1736212450656696,32.5625
1736212451656697,32.5546875
1736212452656699,32.546875
1736212453656700,32.5390625
1736212454656702,32.5625
1736212455656704,32.5625
1736212456656705,32.5546875
1736212457656707,32.5546875
1736212458656708,32.5546875
1736212459656710,32.5546875
1736212460656712,32.5625
1736212461656714,32.5546875
1736212462656715,32.5625
1736212463656717,32.5546875
1736212464656718,32.5625
1736212465656720,32.5703125
1736212466656722,32.578125
1736212467656723,32.578125
1736212468656725,32.5703125
1736212469656726,32.578125
1736212470656728,32.5703125
1736212471656730,32.5625
1736212472656731,32.5703125
1736212473656733,32.5703125
1736212474656734,32.5703125
1736212475656736,32.578125
1736212476656738,32.5625
1736212477656739,32.5703125
1736212478656741,32.5625
1736212479656742,32.5703125
1736212480656744,32.578125
1736212481656746,32.578125
1736212482656747,32.578125
1736212483656749,32.5703125
1736212484656750,32.5859375
1736212485656752,32.5703125
1736212486656754,32.578125
1736212487656755,32.5703125
1736212488656757,32.578125
1736212489656758,32.5703125
1736212490656760,32.5859375
1736212491656762,32.5859375
1736212492656763,32.5859375
1736212493656765,32.578125
1736212494656766,32.578125
1736212495656768,32.59375
1736212496656770,32.5859375
1736212497656771,32.5859375
1736212498656773,32.609375
1736212499656774,32.5859375
1736212500656776,32.6015625
1736212501656778,32.5859375
1736212502656780,32.6015625
1736212503656781,32.59375
1736212504656782,32.59375
1736212505656784,32.5859375
1736212506656786,32.6171875
1736212507656788,32.6015625
1736212508656789,32.609375
1736212509656791,32.59375
1736212510656792,32.609375
1736212511656794,32.609375
1736212512656796,32.609375
1736212513656797,32.609375
1736212514656799,32.6171875
1736212515656800,32.59375
1736212516656802,32.625
1736212517656804,32.6171875
1736212518656805,32.6015625
1736212519656807,32.6015625
1736212520656808,32.6015625
1736212521656810,32.609375
1736212522656812,32.609375
1736212523656813,32.609375
1736212524656815,32.6015625
1736212525656816,32.625
1736212526656818,32.6328125
1736212527656820,32.6015625
1736212528656821,32.625
1736212529656823,32.625
1736212530656824,32.6015625
1736212531656826,32.609375
1736212532656828,32.6328125
1736212533656829,32.6015625
1736212534656831,32.6171875
1736212535656832,32.6328125
1736212536656834,32.6328125
1736212537656836,32.6328125
1736212538656837,32.625
1736212539656839,32.625
1736212540656840,32.6328125
1736212541656842,32.625
1736212542656844,32.625
1736212543656845,32.6484375
1736212544656847,32.640625
1736212545656848,32.640625
1736212546656850,32.6484375
1736212547656852,32.640625
1736212548656854,32.640625
1736212549656855,32.6328125
1736212550656857,32.6328125
1736212551656858,32.6484375
1736212552656860,32.6484375
1736212553656862,32.6328125
1736212554656863,32.6484375
1736212555656865,32.640625
1736212556656866,32.6484375
1736212557656868,32.6484375
1736212558656870,32.640625
1736212559656871,32.6484375
1736212560656873,32.640625
1736212561656874,32.6171875
1736212562656876,32.6484375
1736212563656878,32.6484375
1736212564656879,32.625
1736212565656881,32.6484375
1736212566656882,32.6484375
1736212567656884,32.640625
1736212568656886,32.65625
1736212569656887,32.65625
1736212570656889,32.6484375
1736212571656890,32.6328125
1736212572656892,32.6484375
1736212573656894,32.6484375
1736212574656895,32.65625
1736212575656897,32.6484375
1736212576656898,32.65625
1736212577656900,32.6484375
1736212578656902,32.640625
1736212579656903,32.6640625
1736212580656905,32.6484375
1736212581656906,32.6484375
1736212582656908,32.6484375
1736212583656910,32.6484375
1736212584656911,32.6484375
1736212585656913,32.65625
1736212586656914,32.65625
1736212587656916,32.6484375
1736212588656918,32.65625
1736212589656920,32.6484375
1736212590656921,32.65625
1736212591656922,32.65625
1736212592656924,32.640625
1736212593656926,32.6484375
1736212594656928,32.671875
1736212595656929,32.640625
1736212596656931,32.65625
1736212597656932,32.6640625
1736212598656934,32.6328125
1736212599656936,32.6328125
1736212600656937,32.65625
1736212601656939,32.65625
1736212602656940,32.65625
1736212603656942,32.671875
1736212604656944,32.6640625
1736212605656945,32.6640625
1736212606656947,32.6484375
1736212607656948,32.6640625
1736212608656950,32.671875
1736212609656952,32.671875
1736212610656953,32.640625
1736212611656955,32.671875
1736212612656956,32.6640625
1736212613656958,32.6640625
1736212614656960,32.6640625
1736212615656961,32.65625
1736212616656963,32.6640625
1736212617656964,32.65625
1736212618656966,32.6640625
1736212619656968,32.6640625
1736212620656969,32.671875
1736212621656971,32.6640625
1736212622656972,32.671875
1736212623656974,32.6640625
1736212624656976,32.6640625
1736212625656977,32.671875
1736212626656979,32.6640625
1736212627656980,32.6640625
1736212628656982,32.6796875
1736212629656984,32.6640625
1736212630656986,32.6796875
1736212631656987,32.671875
1736212632656988,32.6796875
1736212633656990,32.6796875
1736212634656992,32.6796875
1736212635656994,32.65625
1736212636656995,32.6796875
1736212637656997,32.671875
1736212638656998,32.671875
1736212639657000,32.6796875
1736212640657002,32.6796875
1736212641657003,32.6875
1736212642657005,32.671875
1736212643657006,32.6640625
1736212644657008,32.6875
1736212645657010,32.6640625
1736212646657011,32.671875
1736212647657013,32.6796875
1736212648657014,32.671875
